.
|-- cache
|   |-- load
|                   |   |-- OG0000064.fa
|                   |   |-- OG0000065.fa
|                   |   |-- OG0000066.fa
|                   |   |-- OG0000067.fa
|                   |   |-- OG0000068.fa
|                   |   |-- OG0000069.fa
|                   |   |-- OG0000070.fa
|                   |   |-- OG0000071.fa
|                   |   |-- OG0000072.fa
|                   |   |-- OG0000073.fa
|                   |   |-- OG0000074.fa
|                   |   |-- OG0000075.fa
|                   |   |-- OG0000076.fa
|                   |   |-- OG0000077.fa
|                   |   |-- OG0000078.fa
|                   |   |-- OG0000079.fa
|                   |   |-- OG0000080.fa
|                   |   |-- OG0000081.fa
|                   |   |-- OG0000082.fa
|                   |   |-- OG0000083.fa
|                   |   |-- OG0000084.fa
|                   |   |-- OG0000085.fa
|                   |   |-- OG0000086.fa
|                   |   |-- OG0000087.fa
|                   |   |-- OG0000088.fa
|                   |   |-- OG0000089.fa
|                   |   |-- OG0000090.fa
|                   |   |-- OG0000091.fa
|                   |   |-- OG0000092.fa
|                   |   |-- OG0000093.fa
|                   |   |-- OG0000094.fa
|                   |   |-- OG0000095.fa
|                   |   |-- OG0000096.fa
|                   |   |-- OG0000097.fa
|                   |   |-- OG0000098.fa
|                   |   |-- OG0000099.fa
|                   |   |-- OG0000100.fa
|                   |   |-- OG0000101.fa
|                   |   |-- OG0000102.fa
|                   |   |-- OG0000103.fa
|                   |   |-- OG0000104.fa
|                   |   |-- OG0000105.fa
|                   |   |-- OG0000106.fa
|                   |   |-- OG0000107.fa
|                   |   |-- OG0000108.fa
|                   |   |-- OG0000109.fa
|                   |   |-- OG0000110.fa
|                   |   |-- OG0000111.fa
|                   |   |-- OG0000112.fa
|                   |   |-- OG0000113.fa
|                   |   |-- OG0000114.fa
|                   |   |-- OG0000115.fa
|                   |   |-- OG0000116.fa
|                   |   |-- OG0000117.fa
|                   |   |-- OG0000118.fa
|                   |   |-- OG0000119.fa
|                   |   |-- OG0000120.fa
|                   |   |-- OG0000121.fa
|                   |   |-- OG0000122.fa
|                   |   |-- OG0000123.fa
|                   |   |-- OG0000124.fa
|                   |   |-- OG0000125.fa
|                   |   |-- OG0000126.fa
|                   |   |-- OG0000127.fa
|                   |   |-- OG0000128.fa
|                   |   |-- OG0000129.fa
|                   |   |-- OG0000130.fa
|                   |   |-- OG0000131.fa
|                   |   |-- OG0000132.fa
|                   |   |-- OG0000133.fa
|                   |   |-- OG0000134.fa
|                   |   |-- OG0000135.fa
|                   |   |-- OG0000136.fa
|                   |   |-- OG0000137.fa
|                   |   |-- OG0000138.fa
|                   |   |-- OG0000139.fa
|                   |   |-- OG0000140.fa
|                   |   |-- OG0000141.fa
|                   |   |-- OG0000142.fa
|                   |   |-- OG0000143.fa
|                   |   |-- OG0000144.fa
|                   |   |-- OG0000145.fa
|                   |   |-- OG0000146.fa
|                   |   |-- OG0000147.fa
|                   |   |-- OG0000148.fa
|                   |   |-- OG0000149.fa
|                   |   |-- OG0000150.fa
|                   |   |-- OG0000151.fa
|                   |   |-- OG0000152.fa
|                   |   |-- OG0000153.fa
|                   |   |-- OG0000154.fa
|                   |   |-- OG0000155.fa
|                   |   |-- OG0000156.fa
|                   |   |-- OG0000157.fa
|                   |   |-- OG0000158.fa
|                   |   |-- OG0000159.fa
|                   |   |-- OG0000160.fa
|                   |   |-- OG0000161.fa
|                   |   |-- OG0000162.fa
|                   |   |-- OG0000163.fa
|                   |   |-- OG0000164.fa
|                   |   |-- OG0000165.fa
|                   |   |-- OG0000166.fa
|                   |   |-- OG0000167.fa
|                   |   |-- OG0000168.fa
|                   |   |-- OG0000169.fa
|                   |   |-- OG0000170.fa
|                   |   |-- OG0000171.fa
|                   |   |-- OG0000172.fa
|                   |   |-- OG0000173.fa
|                   |   |-- OG0000174.fa
|                   |   |-- OG0000175.fa
|                   |   |-- OG0000176.fa
|                   |   |-- OG0000177.fa
|                   |   |-- OG0000178.fa
|                   |   |-- OG0000179.fa
|                   |   |-- OG0000180.fa
|                   |   |-- OG0000181.fa
|                   |   |-- OG0000182.fa
|                   |   |-- OG0000183.fa
|                   |   |-- OG0000184.fa
|                   |   |-- OG0000185.fa
|                   |   |-- OG0000186.fa
|                   |   |-- OG0000187.fa
|                   |   |-- OG0000188.fa
|                   |   |-- OG0000189.fa
|                   |   |-- OG0000190.fa
|                   |   |-- OG0000191.fa
|                   |   |-- OG0000192.fa
|                   |   |-- OG0000193.fa
|                   |   |-- OG0000194.fa
|                   |   |-- OG0000195.fa
|                   |   |-- OG0000196.fa
|                   |   |-- OG0000197.fa
|                   |   |-- OG0000198.fa
|                   |   |-- OG0000199.fa
|                   |   |-- OG0000200.fa
|                   |   |-- OG0000201.fa
|                   |   |-- OG0000202.fa
|                   |   |-- OG0000203.fa
|                   |   |-- OG0000204.fa
|                   |   |-- OG0000205.fa
|                   |   |-- OG0000206.fa
|                   |   |-- OG0000207.fa
|                   |   |-- OG0000208.fa
|                   |   |-- OG0000209.fa
|                   |   |-- OG0000210.fa
|                   |   |-- OG0000211.fa
|                   |   |-- OG0000212.fa
|                   |   |-- OG0000213.fa
|                   |   |-- OG0000214.fa
|                   |   |-- OG0000215.fa
|                   |   |-- OG0000216.fa
|                   |   |-- OG0000217.fa
|                   |   |-- OG0000218.fa
|                   |   |-- OG0000219.fa
|                   |   |-- OG0000220.fa
|                   |   |-- OG0000221.fa
|                   |   |-- OG0000222.fa
|                   |   |-- OG0000223.fa
|                   |   |-- OG0000224.fa
|                   |   |-- OG0000225.fa
|                   |   |-- OG0000226.fa
|                   |   |-- OG0000227.fa
|                   |   |-- OG0000228.fa
|                   |   |-- OG0000229.fa
|                   |   |-- OG0000230.fa
|                   |   |-- OG0000231.fa
|                   |   |-- OG0000232.fa
|                   |   |-- OG0000233.fa
|                   |   |-- OG0000234.fa
|                   |   |-- OG0000235.fa
|                   |   |-- OG0000236.fa
|                   |   |-- OG0000237.fa
|                   |   |-- OG0000238.fa
|                   |   |-- OG0000239.fa
|                   |   |-- OG0000240.fa
|                   |   |-- OG0000241.fa
|                   |   |-- OG0000242.fa
|                   |   |-- OG0000243.fa
|                   |   |-- OG0000244.fa
|                   |   |-- OG0000245.fa
|                   |   |-- OG0000246.fa
|                   |   |-- OG0000247.fa
|                   |   |-- OG0000248.fa
|                   |   |-- OG0000249.fa
|                   |   |-- OG0000250.fa
|                   |   |-- OG0000251.fa
|                   |   |-- OG0000252.fa
|                   |   |-- OG0000253.fa
|                   |   |-- OG0000254.fa
|                   |   |-- OG0000255.fa
|                   |   |-- OG0000256.fa
|                   |   |-- OG0000257.fa
|                   |   |-- OG0000258.fa
|                   |   |-- OG0000259.fa
|                   |   |-- OG0000260.fa
|                   |   |-- OG0000261.fa
|                   |   |-- OG0000262.fa
|                   |   |-- OG0000263.fa
|                   |   |-- OG0000264.fa
|                   |   |-- OG0000265.fa
|                   |   |-- OG0000266.fa
|                   |   |-- OG0000267.fa
|                   |   |-- OG0000268.fa
|                   |   |-- OG0000269.fa
|                   |   |-- OG0000270.fa
|                   |   |-- OG0000271.fa
|                   |   |-- OG0000272.fa
|                   |   |-- OG0000273.fa
|                   |   |-- OG0000274.fa
|                   |   |-- OG0000275.fa
|                   |   |-- OG0000276.fa
|                   |   |-- OG0000277.fa
|                   |   |-- OG0000278.fa
|                   |   |-- OG0000279.fa
|                   |   |-- OG0000280.fa
|                   |   |-- OG0000281.fa
|                   |   |-- OG0000282.fa
|                   |   |-- OG0000283.fa
|                   |   |-- OG0000284.fa
|                   |   |-- OG0000285.fa
|                   |   |-- OG0000286.fa
|                   |   |-- OG0000287.fa
|                   |   |-- OG0000288.fa
|                   |   |-- OG0000289.fa
|                   |   |-- OG0000290.fa
|                   |   |-- OG0000291.fa
|                   |   |-- OG0000292.fa
|                   |   |-- OG0000293.fa
|                   |   |-- OG0000294.fa
|                   |   |-- OG0000295.fa
|                   |   |-- OG0000296.fa
|                   |   |-- OG0000297.fa
|                   |   |-- OG0000298.fa
|                   |   |-- OG0000299.fa
|                   |   |-- OG0000300.fa
|                   |   |-- OG0000301.fa
|                   |   |-- OG0000302.fa
|                   |   |-- OG0000303.fa
|                   |   |-- OG0000304.fa
|                   |   |-- OG0000305.fa
|                   |   |-- OG0000306.fa
|                   |   |-- OG0000307.fa
|                   |   |-- OG0000308.fa
|                   |   |-- OG0000309.fa
|                   |   |-- OG0000310.fa
|                   |   |-- OG0000311.fa
|                   |   |-- OG0000312.fa
|                   |   |-- OG0000313.fa
|                   |   |-- OG0000314.fa
|                   |   |-- OG0000315.fa
|                   |   |-- OG0000316.fa
|                   |   |-- OG0000317.fa
|                   |   |-- OG0000318.fa
|                   |   |-- OG0000319.fa
|                   |   |-- OG0000320.fa
|                   |   |-- OG0000321.fa
|                   |   |-- OG0000322.fa
|                   |   |-- OG0000323.fa
|                   |   |-- OG0000324.fa
|                   |   |-- OG0000325.fa
|                   |   |-- OG0000326.fa
|                   |   `-- OG0000327.fa
|                   |-- Orthologues
|                   |   |-- Orthologues_10ffe0cf0f
|                   |   |   `-- 10ffe0cf0f__v__36189032ad.tsv
|                   |   `-- Orthologues_36189032ad
|                   |       `-- 36189032ad__v__10ffe0cf0f.tsv
|                   |-- Resolved_Gene_Trees
|                   |   |-- OG0000000_tree.txt
|                   |   `-- OG0000001_tree.txt
|                   |-- Single_Copy_Orthologue_Sequences
|                   |   |-- OG0000004.fa
|                   |   |-- OG0000005.fa
|                   |   |-- OG0000006.fa
|                   |   |-- OG0000007.fa
|                   |   |-- OG0000008.fa
|                   |   |-- OG0000009.fa
|                   |   |-- OG0000010.fa
|                   |   |-- OG0000011.fa
|                   |   |-- OG0000012.fa
|                   |   |-- OG0000013.fa
|                   |   |-- OG0000014.fa
|                   |   |-- OG0000015.fa
|                   |   |-- OG0000016.fa
|                   |   |-- OG0000017.fa
|                   |   |-- OG0000018.fa
|                   |   |-- OG0000019.fa
|                   |   |-- OG0000020.fa
|                   |   |-- OG0000021.fa
|                   |   |-- OG0000022.fa
|                   |   |-- OG0000023.fa
|                   |   |-- OG0000024.fa
|                   |   |-- OG0000025.fa
|                   |   |-- OG0000026.fa
|                   |   |-- OG0000027.fa
|                   |   |-- OG0000028.fa
|                   |   |-- OG0000029.fa
|                   |   |-- OG0000030.fa
|                   |   |-- OG0000031.fa
|                   |   |-- OG0000032.fa
|                   |   |-- OG0000033.fa
|                   |   |-- OG0000034.fa
|                   |   |-- OG0000035.fa
|                   |   |-- OG0000036.fa
|                   |   `-- OG0000037.fa
|                   |-- Species_Tree
|                   |   |-- SpeciesTree_rooted_node_labels.txt
|                   |   `-- SpeciesTree_rooted.txt
|                   `-- WorkingDirectory
|                       |-- Blast0_0.txt
|                       |-- Blast0_1.txt
|                       |-- Blast1_0.txt
|                       |-- Blast1_1.txt
|                       |-- clusters_OrthoFinder_I1.5.txt
|                       |-- clusters_OrthoFinder_I1.5.txt_id_pairs.txt
|                       |-- OrthoFinder_graph.txt
|                       |-- pickle
|                       |-- SequenceIDs.txt
|                       |-- Species0.fa
|                       |-- Species1.fa
|                       |-- SpeciesIDs.txt
|                       |-- SpeciesTree_rooted_ids.txt
|                       |-- SpeciesTree_unrooted_ids.txt
|                       |-- SpeciesTree_unrooted.txt
|                       `-- Trees_ids
|                           |-- OG0000000_tree_id.txt
|                           `-- OG0000001_tree_id.txt
|-- exprs
|   |-- list
|   |   |-- 103fd7f341_0.faa.list -> ../../cache/lines/...
|   |   `-- 2ff622f766_0.str.list -> ../../cache/lines/...
|   |-- orthofinder
|   |   |-- 9410d5dd3d_0.ofr -> ../../cache/orthofinder/bde1b97dfd/OrthoFinder/Results_/Comparative_Genomics_Statistics/Statistics_Overall.tsv
|   |   |-- 9410d5dd3d_0.ofr.err
|   |   `-- 9410d5dd3d_0.ofr.out
|   `-- str
|       |-- 824ccbd8b2_0.str -> ../../cache/lines/...
|       `-- cdba97c8d8_0.str -> ../../cache/lines/...
`-- vars
    |-- ofres.ofr -> ../exprs/orthofinder/9410d5dd3d_0.ofr
    |-- result -> ../vars/ofres.ofr
    `-- smallbacteria.faa.list -> ../exprs/list/103fd7f341_0.faa.list

25 directories, 420 files
